GENERAL ELECTRIC COMPANY  140689340 -- BusinessCode: 335900 -- MA : BOSTON
           - UBS AG : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - KEPLER CHEUVREUX : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - AKSIA LLC : $70,788  CONSULTING (Consulting(general))
           - STATE ST DAILY MSCI EMERGING MKTS : $67,500  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - COWEN AND COMPANY, LLC : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - IMM ROSEGOLD 3 PRIVATE EQUITY FUND : $63,554  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - ODDO ET CIE : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - SUN APOLLO REAL ESTATE FUND : $60,000  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - POULIN CAPITAL MARKETS : $59,114  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - JEFFERIES CAPITAL PARTNERS V : $56,200  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - SANFORD C. BERNSTEIN & CO LLC : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - RBC CAPITAL MARKETS, LLC : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - BLACKSTONE REAL ESTATE DEBT : $53,336  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - LIQUIDNET INC : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - ODYSSEY INVESTMENT PTNRS FUND IV LP : $52,973  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - LIQUIDNET EUROPE LIMITED : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - TCI REAL ESTATE PARTNERS FUND II LP : $50,094  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - PIPER JAFFRAY & CO. : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - WELLS FARGO SECURITIES, LLC : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - THOMA BRAVO FUND XIII, LP : $43,945  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - BERNSTEIN AUTONOMOUS LLP : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - S&P GLOBAL MARKET INTELLIGENCE : $42,500  CONSULTING (Consulting(general))
           - PERSHING SECURITIES LIMITED : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - PARETO FONDS : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - STATE STREET MSCI CANADA INDEX FD : $41,446  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - INTEGRO II : $41,136  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - BNP PARIBAS SECURITIES SERVICES SA : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - AEA INVESTORS 2006 FUND LP : $40,380  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - HBC JV LP FUND : $40,114  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - CARNEGIE INVESTMENT BANK AB : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - JEFFERIES INTERNATIONAL LTD : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - ROYAL BANK OF CANADA EUROPE LTD : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - INSTINET LLC : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - COLLER INTERNATIONAL PARTNERS V LP : $36,358  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - OPPENHEIMER & CO INC : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - ROBERT W BAIRD COMPANY INCORPORATED : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - INFINITE CO INVEST LP : $34,222  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - KEEFE BRUYETTE + WOODS INC : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - DAIWA SECURITIES AMERICA INC : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - RAYMOND JAMES AND ASSOCIATES INC : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - UBS AG LONDON BRANCH : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - TCI REAL ESTATE PARTNERS FUND I LP : $30,926  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - STIFEL NICOLAUS CO INC : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - VISTA EQUITY PARTNERS FUND III : $29,837  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - PROSKAUER ROSE LLP : $29,758  LEGAL (Legal)
           - HYUNDAI SECURITIES : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - DAIWA SBCM EUROPE : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - MORGAN STANLEY AND CO INTERNATIONAL : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - INSIGHT PARTNERS XII : $27,487  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - KOREA INVESTMENT AND SEC. CO., LTD : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - SOCIETE GENERALE : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - MIZUHO SECURITIES USA INC : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - JONESTRADING INSTIT. SERVICES LLC : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - COLONY DISTR CR & SP SIT FUND III : $25,159  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - CREDIT LYONNAIS SECURITIES(ASIA) : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - LEP CAPTIVE CO IVEST LP : $24,081  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - NEWPORT TRUST CO : $24,000  CONSULTING (Consulting(general))
           - APOLLO INVESTMENT FUND VIII LP : $23,948  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - SMBC SECURITIES INC : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - BTIG, LLC : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - SUNTRUST CAPITAL MARKETS, INC. : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - LIBERUM CAPITAL LIMITED : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - HSBC SECURITIES (USA) INC. : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - BLOOMBERG : $20,000  CONSULTING (Consulting(general))
           - DANSKE BANK A.S. : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - CORPFIN CAPITAL FUND III : $19,700  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - JP MORGAN SEC ASIA PACIFIC LTD : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - DNB MARKETS CUSTODY : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - VELOCITY LLC : $18,167  OTHER SERVICES (Other services)
           - SG AMERICAS SECURITIES LLC : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
