THE SCRIPPS RESEARCH INSTITUTE  330435954 -- CA : LA JOLLA
  [403(b)] THE SCRIPPS RESEARCH INSTITUTE TAX SHELTERED ANNUITY PLAN [330435954-002]
    2022  [codes: 3F2T2L2M2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/2/20231002163225NAL0017533377001.pdf
        Participants: 2,519  Average: $86,046
        Assets: $216,750,247
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,884  RECORDKEEPER (Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $1,884 (or $0 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF EUROPAC GROWTH R5 - AMERICAN FU   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM J MID-CAP GR Z - PRUDENTIAL M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL FIXED ACCT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRMCP ODYSSEY GROWTH - U.S. BANCOR   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA MUTUAL FUND TRUST INCOME   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GLOBAL OPPORTUNITY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INVESTMENT GR CREDIT BOND FU   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/9/4/20190904101631P030009040141001.pdf
        Participants: 1,419  Average: $8,087
        Assets: $11,476,807
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $10,271  RECORDKEEPER (Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $10,271 (or $7 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF EUROPAC GROWTH R5 - AMERICAN FU   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT EQ GRTH I - AMERICAN CENTU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON SMALL CAP INST - DST SYSTEMS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK GLOBAL ALLOC I - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DH LARGE CAP I - DIAMOND HILL CAPI   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX INCOME - DST ASSET MAN   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF GLOBAL RE I - DST ASSET MANAG   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF INTL EQUITY I - DST ASSET MAN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN WIN LGCP GR I - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM J MID-CAP GR Z - PRUDENTIAL M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL FIXED ACCT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRMCP ODYSSEY GROWTH - U.S. BANCOR   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA MUTUAL FUND TRUST INCOME   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INVESTMENT GR CREDIT BOND FU   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GLOBAL OPPORTUNITY   $0 | 0.40%)
    2017  [codes: 2E2G2R2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/7/31/20180731132442P030071338637001.pdf
        Participants: 1,266  Average: $8,723
        Assets: $11,043,696
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $10,366  RECORDKEEPER (Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $10,366 (or $8 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME FUND CL D   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GLOBAL OPPORTUNITY A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF EUROPAC GROWTH R5 - AMERICAN FU   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT EQ GRTH I - AMERICAN CENTU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON SMALL CAP INST - DST SYSTEMS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK GLOBAL ALLOC I - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DH LARGE CAP I - DIAMOND HILL CAPI   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX INCOME - BOSTON FINANC   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS MIDCAP VALUE INST - GOLDMAN, SA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF GLOBAL RE I - BOSTON FINANCIA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF INTL EQUITY I - BOSTON FINANC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN WIN LGCP GR I - BOSTON FINA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL FIXED ACCT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRU/J MID CAP GR Z - PRUDENTIAL MU   $0 | 0.25%)
  [Pension] THE SCRIPPS RESEARCH INSTITUTE CASH BALANCE RETIREMENT PLAN [330435954-001]
    2022  [codes: 1C1I]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/3/20231003110002NAL0012301763001.pdf
        Participants: 1,573  Average: $41,418
        Assets: $65,150,682
        Service Providers:
           - WILLIS TOWERS WATSON US LLC : $334,540   (Actuarial | Consulting(pension) | Direct payment from the plan)
           - BROWN BROTHERS HARRIMAN & CO. : $105,087   (Recordkeeper | Custodial(securities) | Investment advisory(participants) | Investment management | Investment management fees paid directly by plan | Investment management fees paid indirectly by plan)
           - THE NORTHERN TRUST COMPANY : $88,676  TRUSTEE (Trustee(bank, trust company, or similar) | Trustee(directed) | Investment management | Direct payment from the plan | Investment management fees paid indirectly by plan | Float revenue)
           - STRATEGIC INVESTMENT MANAGEMENT LLC : $61,605   (Investment advisory(plan) | Investment management | Investment management fees paid directly by plan)
           - MAYER HOFFMAN MCCANN P.C. : $22,995   (Accounting(including auditing) | Direct payment from the plan)
           = TOTAL FEES: $612,903 (or $389 per partipant)
        Available Investments:
           - NORTHERN TRUST COMPANY
                 : COLLECTIVE GOVERNMENT STIF  [456138589-068] C  $5,549,757
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/11/20221011181516NAL0014726771001.pdf
        Participants: 1,654  Average: $48,245
        Assets: $79,797,375
        Service Providers:
           - WILLIS TOWERS WATSON US LLC : $225,370   (Actuarial | Consulting(pension) | Direct payment from the plan)
           - THE NORTHERN TRUST COMPANY : $53,384  TRUSTEE (Trustee(bank, trust company, or similar) | Trustee(directed) | Investment management | Direct payment from the plan | Investment management fees paid indirectly by plan | Float revenue)
           - HIRTLE, CALLAGHAN & CO. : $26,385   (Investment advisory(plan) | Investment management fees paid directly by plan)
           - MAYER HOFFMAN MCCANN P.C. : $20,475   (Accounting(including auditing) | Direct payment from the plan)
           - BROWN BROTHERS HARRIMAN & CO. : $12,195   (Recordkeeper | Custodial(securities) | Investment advisory(participants) | Investment management | Investment management fees paid directly by plan | Investment management fees paid indirectly by plan)
           - LGIMA & LEGAL & GENERAL : $5,164   (Investment advisory(plan) | Investment management fees paid directly by plan)
           = TOTAL FEES: $342,973 (or $207 per partipant)
        Available Investments:
           - NORTHERN TRUST COMPANY
                 : COLLECTIVE GOVERNMENT STIF  [456138589-068] C  $4,350,953
           - RELIANCE TRUST
                 : LEGAL AND GENERAL TREASURY 15 STRIP  [357085469-021] C  $0
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/11/20211011160959NAL0016336257001.pdf
        Participants: 1,699  Average: $44,781
        Assets: $76,084,070
        Service Providers:
           - WILLIS TOWERS WATSON US LLC : $217,504   (Actuarial | Consulting(pension) | Direct payment from the plan)
           - HIRTLE, CALLAGHAN & CO. : $148,177   (Investment advisory(plan) | Direct payment from the plan)
           - THE NORTHERN TRUST COMPANY : $36,996  TRUSTEE (Trustee(bank, trust company, or similar) | Trustee(directed) | Investment management | Direct payment from the plan | Investment management fees paid indirectly by plan | Float revenue)
           - LGIMA & LEGAL & GENERAL : $20,385   (Investment advisory(plan) | Direct payment from the plan)
           - MAYER HOFFMAN MCCANN P.C. : $19,900   (Accounting(including auditing) | Direct payment from the plan)
           = TOTAL FEES: $442,962 (or $260 per partipant)
        Available Investments:
           - NORTHERN TRUST COMPANY
                 : COLLECTIVE GOVERNMENT STIF  [456138589-068] C  $690,838
           - RELIANCE TRUST
                 : LEGAL AND GENERAL TREASURY 15 STRIP  [357085469-021] C  $19,759,488
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/11/20211011152236NAL0033793314001.pdf
        Participants: 1,750  Average: $38,896
        Assets: $68,069,134
        Service Providers:
           - WILLIS TOWERS WATSON US LLC : $173,808   (Actuarial | Consulting(pension) | Direct payment from the plan)
           - HIRTLE, CALLAGHAN & CO. : $148,219   (Investment advisory(plan) | Direct payment from the plan)
           - THE NORTHERN TRUST COMPANY : $34,502  TRUSTEE (Trustee(bank, trust company, or similar) | Trustee(directed) | Investment management | Direct payment from the plan | Investment management fees paid indirectly by plan | Float revenue)
           - MAYER HOFFMAN MCCANN P.C. : $19,800   (Accounting(including auditing) | Direct payment from the plan)
           - LGIMA & LEGAL & GENERAL : $10,195   (Investment advisory(plan) | Direct payment from the plan)
           = TOTAL FEES: $386,524 (or $220 per partipant)
        Available Investments:
           - NORTHERN TRUST COMPANY
                 : COLLECTIVE GOVERNMENT STIF  [456138589-068] C  $1,492,048
           - RELIANCE TRUST
                 : LEGAL AND GENERAL TREASURY 15 STRIP  [357085469-021] C  $18,117,735
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/9/4/20190904114514P040000543337001.pdf
        Participants: 1,802  Average: $32,999
        Assets: $59,464,607
        Service Providers:
           - TOWERS WATSON DELAWARE INC. : $198,569   (Actuarial | Consulting(pension) | Direct payment from the plan)
           - HIRTLE, CALLAGHAN & CO. : $124,809   (Investment advisory(plan) | Direct payment from the plan)
           - THE NORTHERN TRUST COMPANY : $30,858  TRUSTEE (Trustee(bank, trust company, or similar) | Trustee(directed) | Investment management | Direct payment from the plan | Investment management fees paid indirectly by plan | Float revenue)
           - MAYER HOFFMAN MCCANN P.C. : $19,400   (Accounting(including auditing) | Direct payment from the plan)
           - PILLSBURY WINTHROP LLP : $5,691   (Legal | Direct payment from the plan)
           = TOTAL FEES: $379,327 (or $210 per partipant)
        Available Investments:
           - NORTHERN TRUST COMPANY
                 : COLLECTIVE GOVERNMENT STIF  [456138589-068] C  $666,786
           - RELIANCE TRUST
                 : LEGAL AND GENERAL TREASURY 15 STRIP  [357085469-021] C  $17,856,068
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/9/23/20180923182828P030145088301001.pdf
        Participants: 1,858  Average: $34,726
        Assets: $64,522,469
        Service Providers:
           - HIRTLE, CALLAGHAN & CO. : $145,931   (Investment advisory(plan) | Direct payment from the plan)
           - THE NORTHERN TRUST COMPANY : $39,393  TRUSTEE (Trustee(bank, trust company, or similar) | Trustee(directed) | Investment management | Direct payment from the plan | Investment management fees paid indirectly by plan | Float revenue)
           - MAYER HOFFMAN MCCANN P.C. : $18,500   (Accounting(including auditing) | Direct payment from the plan)
           - TOWERS WATSON DELAWARE INC. : $210,751   (Actuarial | Consulting(pension) | Direct payment from the plan)
           = TOTAL FEES: $414,575 (or $223 per partipant)
        Available Investments:
           - NORTHERN TRUST COMPANY
                 : COLLECTIVE GOVERNMENT STIF  [456138589-068] C  $700,854
  [Travel accident] THE SCRIPPS RESEARCH INSTITUTE BUSINESS TRAVEL ACCIDENT PLAN [330435954-514]
    2019  [codes: 4L]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/5/26/20200526111053NAL0006033505001.pdf
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/7/24/20190724174559P040411807361001.pdf
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/7/19/20180719173404P030072020689001.pdf
